transaction_id,user_id,amount,time,method,topup_flag
37,user_9,6945.93,2024-01-03 08:20:46,card,0
656,user_2,3942.68,2024-01-03 08:21:16,bank_transfer,0
899,user_25,5776.49,2024-01-03 08:21:22,bank_transfer,0
661,user_31,8166.93,2024-01-03 08:25:29,mobile_money,0
372,user_3,5514.95,2024-01-03 08:39:58,mobile_money,0
452,user_8,3243.26,2024-01-03 08:42:27,bank_transfer,0
643,user_11,7085.22,2024-01-03 08:44:38,bank_transfer,1
819,user_20,5133.98,2024-01-03 08:46:14,card,0
950,user_38,2589.99,2024-01-03 08:46:35,card,0
870,user_15,5651.59,2024-01-03 08:52:34,card,0
28,user_4,2266.44,2024-01-03 08:55:23,card,1
194,user_20,3465.3,2024-01-03 09:03:22,mobile_money,0
756,user_31,6377.36,2024-01-03 09:08:07,card,0
713,user_12,3013.09,2024-01-03 09:08:09,bank_transfer,0
637,user_37,3905.02,2024-01-03 09:08:16,mobile_money,1
328,user_30,6047.91,2024-01-03 09:08:46,card,0
267,user_20,4083.78,2024-01-03 09:09:20,card,1
696,user_33,4538.6,2024-01-03 09:10:18,bank_transfer,0
160,user_33,1945.09,2024-01-03 09:10:31,bank_transfer,0
732,user_4,6150.74,2024-01-03 09:11:16,mobile_money,1
632,user_2,2883.4,2024-01-03 09:11:18,bank_transfer,0
695,user_20,5098.11,2024-01-03 09:19:28,bank_transfer,0
512,user_29,4954.79,2024-01-03 09:20:09,mobile_money,1
214,user_8,6615.11,2024-01-03 09:24:09,card,0
678,user_31,5056.41,2024-01-03 09:25:17,card,0
844,user_38,6022.83,2024-01-03 09:27:57,mobile_money,0
47,user_17,3779.36,2024-01-03 09:29:44,card,0
148,user_13,6324.26,2024-01-03 09:37:34,card,0
765,user_19,6131.02,2024-01-03 09:43:02,card,0
137,user_26,4525.22,2024-01-03 09:44:28,card,0
366,user_4,2497.77,2024-01-03 09:47:17,bank_transfer,0
871,user_3,5541.95,2024-01-03 09:48:27,mobile_money,1
212,user_13,4031.25,2024-01-03 09:56:30,bank_transfer,0
398,user_7,5485.04,2024-01-03 10:00:39,bank_transfer,0
64,user_5,8949.14,2024-01-03 10:17:31,bank_transfer,0
500,user_40,5982.81,2024-01-03 10:21:13,bank_transfer,0
364,user_19,6231.87,2024-01-03 10:22:54,bank_transfer,1
584,user_12,5615.24,2024-01-03 10:31:48,bank_transfer,0
253,user_31,3055.46,2024-01-03 10:37:42,bank_transfer,0
359,user_38,6925.58,2024-01-03 10:48:46,mobile_money,0
143,user_23,7326.33,2024-01-03 10:49:18,mobile_money,0
795,user_15,5379.7,2024-01-03 10:50:27,card,0
521,user_17,5119.26,2024-01-03 11:01:08,bank_transfer,0
652,user_3,3796.23,2024-01-03 11:03:37,card,0
591,user_31,4476.07,2024-01-03 11:08:08,bank_transfer,0
704,user_25,5006.09,2024-01-03 11:12:36,bank_transfer,1
751,user_19,4032.38,2024-01-03 11:17:51,card,0
297,user_28,6415.85,2024-01-03 11:27:50,mobile_money,0
586,user_12,5898.46,2024-01-03 11:28:00,card,0
509,user_3,5515.99,2024-01-03 11:28:37,bank_transfer,0
131,user_22,8530.91,2024-01-03 11:29:31,mobile_money,0
142,user_3,7646.53,2024-01-03 11:29:51,mobile_money,1
254,user_34,5158.96,2024-01-03 11:33:34,card,0
227,user_32,1538.25,2024-01-03 11:33:49,mobile_money,1
392,user_9,3232.44,2024-01-03 11:34:39,card,1
809,user_37,4071.36,2024-01-03 11:36:53,bank_transfer,0
604,user_23,4350.34,2024-01-03 11:43:01,bank_transfer,0
404,user_23,3682.2,2024-01-03 11:44:16,mobile_money,1
389,user_21,2131.27,2024-01-03 11:46:52,card,0
940,user_35,5537.32,2024-01-03 11:46:58,card,0
88,user_36,2566.29,2024-01-03 11:49:34,mobile_money,0
210,user_23,7872.37,2024-01-03 11:54:26,card,1
650,user_10,9159.89,2024-01-03 11:55:01,bank_transfer,1
687,user_24,5573.83,2024-01-03 12:00:45,mobile_money,0
984,user_12,5848.12,2024-01-03 12:04:29,mobile_money,0
572,user_40,4838.57,2024-01-03 12:04:32,bank_transfer,1
378,user_11,7302.85,2024-01-03 12:05:17,mobile_money,0
602,user_19,4535.2,2024-01-03 12:09:01,bank_transfer,1
833,user_16,5808.51,2024-01-03 12:09:20,bank_transfer,0
835,user_36,4753.64,2024-01-03 12:09:33,mobile_money,0
269,user_39,5097.04,2024-01-03 12:10:29,bank_transfer,0
281,user_5,1540.84,2024-01-03 12:12:42,mobile_money,0
491,user_5,1306.46,2024-01-03 12:16:43,card,0
108,user_19,5307.45,2024-01-03 12:21:22,bank_transfer,1
633,user_24,3864.49,2024-01-03 12:24:17,bank_transfer,0
228,user_30,7888.68,2024-01-03 12:26:50,mobile_money,0
760,user_1,6818.68,2024-01-03 12:27:28,mobile_money,0
135,user_23,5173.13,2024-01-03 12:28:54,card,0
538,user_40,1662.83,2024-01-03 12:29:20,card,0
549,user_31,5988.06,2024-01-03 12:34:25,bank_transfer,0
516,user_11,2785.36,2024-01-03 12:38:25,mobile_money,0
76,user_22,200.0,2024-01-03 12:39:00,card,0
182,user_18,8721.56,2024-01-03 12:43:53,bank_transfer,0
981,user_33,5214.32,2024-01-03 12:48:37,bank_transfer,0
753,user_26,6720.95,2024-01-03 12:55:20,bank_transfer,0
323,user_18,3419.05,2024-01-03 12:55:36,mobile_money,0
40,user_39,6643.81,2024-01-03 12:59:12,mobile_money,1
747,user_33,4270.09,2024-01-03 12:59:33,card,0
427,user_5,6426.8,2024-01-03 13:01:01,mobile_money,0
688,user_36,4768.76,2024-01-03 13:09:24,card,0
529,user_28,4359.31,2024-01-03 13:16:24,card,0
202,user_37,6359.32,2024-01-03 13:16:45,card,0
290,user_6,4621.58,2024-01-03 13:25:28,mobile_money,0
386,user_17,4568.63,2024-01-03 13:29:20,bank_transfer,0
791,user_25,200.0,2024-01-03 13:34:35,bank_transfer,1
104,user_1,4049.49,2024-01-03 13:35:22,bank_transfer,0
905,user_33,1229.6,2024-01-03 13:43:16,card,0
773,user_24,5555.97,2024-01-03 13:44:47,bank_transfer,1
603,user_28,6963.53,2024-01-03 13:49:08,mobile_money,1
903,user_7,5679.03,2024-01-03 13:50:51,card,1
900,user_10,3607.16,2024-01-03 13:54:02,mobile_money,0
542,user_15,5694.81,2024-01-03 13:54:31,mobile_money,0
312,user_11,606.97,2024-01-03 13:55:55,card,0
170,user_10,4106.45,2024-01-03 13:55:58,card,0
437,user_26,3093.08,2024-01-03 13:56:45,card,0
61,user_13,4116.47,2024-01-03 13:59:16,mobile_money,0
